student_id,branch,gender,cgpa,internships,backlogs,projects,certifications,aptitude_score,communication_score,skills,placed,salary_lpa
537,MECH,M,9.74,1,0,2,1,76,72,Deep Learning|React|SQL|AWS,1,10.19
538,CIVIL,F,9.68,0,0,5,4,75,66,React|Docker|Java|C++|Problem Solving|Node.js|Excel|Leadership,1,9.46
539,ECE,M,8.84,0,0,0,4,42,64,ML|Deep Learning,1,7.12
540,CSE,M,7.63,1,0,3,1,56,74,React|Docker|Power BI|Java|ML,1,8.0
541,ECE,M,9.83,1,1,1,0,46,68,SQL|NLP|Java|Data Analysis|Deep Learning|Git|Leadership|Tableau,1,10.63
542,EEE,M,8.69,2,0,3,2,96,62,C++|React,1,10.89
543,CSE,M,6.87,0,1,5,1,86,45,Excel|Communication|Tableau,0,0.0
544,IT,F,8.29,1,1,3,0,43,61,Excel|Git|AWS,1,7.43
545,EEE,F,8.48,2,2,4,4,88,64,Problem Solving|Statistics|Python,1,7.6
546,ECE,F,8.65,0,0,3,0,65,63,Problem Solving|ML,0,0.0
547,CSE,M,8.43,1,1,1,5,78,59,Tableau|NLP|Python|Git,1,8.54
548,IT,F,9.84,0,1,2,1,64,77,Git|Statistics|Node.js,0,0.0
549,CSE,M,8.99,1,1,0,3,40,67,Communication,0,0.0
550,CSE,M,8.85,0,0,2,5,75,73,Statistics|Leadership|Python|ML|Tableau,1,7.69
551,CSE,M,8.71,0,4,4,3,54,84,Data Analysis|Problem Solving|Deep Learning|Excel|C++|Statistics|Power BI,0,0.0
552,CSE,F,8.49,2,1,4,2,56,67,Python|React,1,8.75
553,ECE,F,8.34,0,2,1,0,76,72,Deep Learning|Statistics|Communication|Node.js,1,8.06
554,CSE,F,7.6,0,1,1,5,40,64,Data Analysis|SQL|Tableau|Excel|Docker,1,6.49
555,ECE,F,7.89,2,0,3,4,72,64,Java|Docker|Tableau,1,9.35
556,CSE,M,9.8,1,0,3,1,76,58,C++|Tableau|React|Communication|Deep Learning,1,9.9
557,ECE,M,8.75,0,2,0,4,57,48,Statistics|Git|AWS|SQL|Python,1,9.17
558,ECE,M,7.64,1,0,3,0,40,78,Docker,1,6.72
559,CSE,M,7.97,2,1,2,4,69,48,Git|Power BI|Node.js|Docker,1,8.87
560,ECE,M,9.14,2,0,0,3,77,40,AWS|SQL|Tableau,1,8.09
561,CSE,F,9.48,2,4,1,2,65,79,AWS|Statistics|Node.js|Git|React|Communication|Python,1,10.54
562,IT,M,8.27,0,0,5,0,84,83,Docker|Data Analysis|Leadership|Excel|Power BI|AWS,1,7.38
563,EEE,M,9.54,3,2,0,1,77,74,ML|Tableau|NLP|Deep Learning|React|SQL|Git,1,11.62
564,IT,M,9.37,1,1,0,2,61,76,React|Communication,1,8.04
565,ECE,M,8.54,2,0,5,1,50,44,Power BI|Git|Deep Learning|Java,1,8.41
566,CSE,F,8.53,0,0,2,4,40,49,Statistics|Python|Docker|React|ML,1,7.6
567,EEE,M,9.27,2,1,4,2,57,84,Git|Data Analysis|Deep Learning|Java|Problem Solving,0,0.0
568,ECE,M,7.89,0,0,2,0,59,74,Docker|Leadership|SQL|AWS|Deep Learning|C++|Data Analysis,0,0.0
569,IT,F,9.97,1,0,3,5,63,59,Problem Solving|Deep Learning|AWS|Communication,1,10.33
570,EEE,F,8.84,0,2,4,1,50,40,Excel|Java,0,0.0
571,CIVIL,M,7.33,3,1,5,5,57,56,Leadership|ML|Data Analysis|AWS|Docker,0,0.0
572,CSE,F,8.69,0,0,2,0,50,91,C++|Communication|Java|Node.js|Power BI|ML,1,9.46
573,CSE,M,8.47,0,0,5,4,67,84,Problem Solving|Power BI|SQL|Docker|Data Analysis|Statistics|React|Leadership|Excel,0,0.0
574,CSE,M,9.05,1,0,5,3,96,41,Leadership|AWS,0,0.0
575,IT,M,8.95,1,4,1,1,59,74,Power BI|SQL|Leadership|React|Node.js,1,10.84
576,CIVIL,M,8.5,1,3,2,4,64,43,AWS|SQL|Tableau|C++|Docker|Statistics|Data Analysis|Node.js,1,8.3
577,ECE,M,8.53,0,0,2,1,50,81,C++|Tableau|Leadership|Java|Python|Git,1,8.86
578,EEE,M,8.5,0,2,4,3,49,75,Docker|Python,0,0.0
579,MECH,M,8.34,0,0,2,1,65,47,NLP|Tableau|Git,1,8.48
580,IT,M,8.12,1,3,5,5,80,67,AWS|Node.js,1,8.25
581,CIVIL,M,9.43,1,5,3,5,82,66,NLP|Power BI|Excel|Node.js|ML,0,0.0
582,CSE,M,8.46,0,0,4,5,56,58,Node.js|Statistics|Leadership|Data Analysis,1,6.59
583,MECH,F,8.54,1,1,1,0,67,88,ML|Java|Leadership|Deep Learning|Power BI|Tableau,1,8.34
584,CSE,M,8.48,0,0,2,5,60,100,Power BI|React|Deep Learning|Node.js|Excel|Git|Data Analysis,0,0.0
585,IT,M,8.75,0,0,2,4,65,81,Python|Deep Learning|Data Analysis|Node.js|React,0,0.0
586,IT,M,8.17,1,0,5,0,69,65,React|Deep Learning|Power BI|C++|Excel|NLP,0,0.0
587,CSE,F,9.05,3,1,5,4,77,74,Statistics|Excel|Tableau|Docker|Deep Learning|Leadership,1,10.78
588,ECE,M,8.77,1,1,1,1,70,78,ML|Python|Problem Solving|Java|Tableau|React|Node.js,1,9.35
589,CSE,F,9.42,2,0,5,0,67,42,Node.js|Deep Learning|Tableau,1,9.59
590,IT,M,7.78,1,0,4,1,69,68,Deep Learning|Problem Solving|Docker|Statistics,0,0.0
591,IT,M,8.88,2,0,4,3,62,60,Deep Learning|Java|Excel|React|AWS,1,9.29
592,EEE,M,8.73,2,1,0,2,59,40,Power BI|C++|SQL|ML|Statistics|Problem Solving,1,8.92
593,CSE,M,8.41,0,0,0,3,66,87,AWS|SQL|Excel|Tableau,1,8.12
594,ECE,M,9.23,1,0,2,2,55,65,Communication|AWS,1,8.87
595,IT,M,9.32,0,3,2,4,46,59,Problem Solving|NLP|SQL,0,0.0
596,CSE,M,8.97,1,1,3,5,97,84,Tableau|Power BI|Deep Learning|Python|Leadership|Communication|Data Analysis|Node.js|ML|Docker,1,11.89
597,CSE,M,9.33,1,0,1,3,69,43,Data Analysis|Excel|Git|Communication|Node.js,1,8.85
598,EEE,F,8.96,2,0,4,4,40,73,ML|Docker|Problem Solving|AWS,1,9.88
599,EEE,M,8.0,0,1,5,5,57,100,Power BI|NLP|Java|Deep Learning|Git,0,0.0
600,IT,M,7.25,0,0,3,4,63,77,Node.js|React|NLP|Problem Solving|Java|Power BI,1,7.19
